Date,05T,59T,61T,50T,52T,53T,54T,08T,19T,27T,24T,26T,79T,46T,30T,32T,77T,35T,36T,40T,75T,76T,44T,62T,63T,80T
2017_04_05,47.0,40.0,44.333333333333336,44.333333333333336,46.0,44.333333333333336,44.333333333333336,40.0,40.0,41.0,59.0,29.0,43.27777777777777,53.0,39.0,30.0,26.0,61.0,45.0,39.0,45.0,35.0,11.0,11.0,11.0,
2017_04_06,30.0,27.0,30.0,30.0,33.0,30.0,30.0,29.0,29.0,23.0,42.0,23.0,29.666666666666668,34.0,16.0,22.0,18.0,71.0,61.0,55.0,27.0,49.0,12.0,12.0,12.0,
2017_04_07,19.0,21.0,19.0,19.0,17.0,19.0,19.0,18.0,18.0,15.0,42.0,17.0,20.25,31.0,12.0,14.0,17.0,78.0,69.0,50.0,35.0,53.0,8.0,8.0,8.0,
2017_04_08,13.333333333333334,12.0,14.0,13.333333333333334,14.0,13.333333333333334,13.333333333333334,12.0,12.0,9.0,34.0,10.0,14.194444444444443,25.0,13.0,15.0,19.0,90.0,74.0,37.0,37.0,44.0,17.0,17.0,17.0,
2017_04_09,11.0,10.0,12.0,11.0,11.0,11.0,11.0,10.0,10.0,6.0,40.0,10.0,12.75,26.0,9.0,9.0,19.0,86.0,72.0,44.0,58.25,31.0,15.666666666666668,15.666666666666668,15.666666666666668,
2017_04_10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.0,7.0,7.0,29.0,11.0,10.916666666666666,28.0,11.0,9.0,19.0,68.0,52.0,43.0,46.75,24.0,14.333333333333332,14.333333333333332,14.333333333333332,
2017_04_11,9.666666666666666,10.0,10.0,9.666666666666666,9.0,9.666666666666666,9.666666666666666,9.0,9.0,7.0,20.0,11.0,10.305555555555555,23.0,9.0,7.0,15.0,68.0,50.0,52.0,50.0,21.0,13.0,13.0,13.0,
2017_04_12,8.666666666666666,8.0,11.0,8.666666666666666,7.0,8.666666666666666,8.666666666666666,8.0,8.0,5.0,27.0,8.0,9.722222222222221,28.0,10.0,6.0,14.0,81.0,66.0,38.0,53.0,20.0,18.0,18.0,18.0,
2017_04_13,10.666666666666666,10.0,12.0,10.666666666666666,10.0,10.666666666666666,10.666666666666666,8.0,8.0,4.0,24.0,9.0,10.638888888888888,14.0,9.0,8.0,13.0,65.0,48.0,23.0,39.5,22.0,19.0,19.0,19.0,
2017_04_14,17.333333333333332,17.0,16.0,17.333333333333332,19.0,17.333333333333332,17.333333333333332,16.0,16.0,11.0,16.0,11.0,15.944444444444443,16.0,12.0,11.0,19.0,30.0,15.0,10.0,17.0,13.0,11.0,11.0,11.0,
2017_04_15,16.333333333333332,16.0,18.0,16.333333333333332,15.0,16.333333333333332,16.333333333333332,12.0,12.0,9.0,23.0,13.0,15.277777777777777,25.0,13.0,12.0,18.0,28.0,13.0,10.0,15.25,10.0,9.0,9.0,9.0,
2017_04_16,15.666666666666666,15.0,16.0,15.666666666666666,16.0,15.666666666666666,15.666666666666666,12.0,12.0,9.0,28.0,12.0,15.222222222222223,23.0,13.0,13.0,19.0,24.0,14.0,14.0,7.0,10.0,12.0,12.0,12.0,
2017_04_17,20.333333333333332,20.0,20.0,20.333333333333332,21.0,20.333333333333332,20.333333333333332,19.0,19.0,14.0,31.0,14.0,19.944444444444443,31.0,22.0,18.0,23.0,22.0,15.0,12.0,14.75,10.0,14.0,14.0,14.0,
2017_04_18,12.0,14.0,14.666666666666666,14.666666666666666,18.0,14.666666666666666,14.666666666666666,15.0,15.0,16.515151515151516,36.0,13.0,16.515151515151516,29.0,18.0,15.0,25.0,25.0,11.0,8.0,13.0,8.0,20.0,20.0,20.0,
2017_04_19,12.0,10.0,12.0,12.0,14.0,12.0,12.0,8.0,8.0,12.363636363636363,25.0,11.0,12.363636363636365,23.0,11.0,10.0,14.0,33.0,22.0,18.0,21.25,12.0,18.0,18.0,18.0,
2017_04_20,21.666666666666668,21.0,20.0,21.666666666666668,24.0,21.666666666666668,21.666666666666668,19.0,19.0,20.96969696969697,26.0,15.0,20.96969696969697,24.0,16.0,12.0,21.0,38.0,24.0,24.0,20.0,18.0,16.0,16.0,16.0,
2017_04_21,32.0,28.0,31.0,32.0,37.0,32.0,32.0,29.0,29.0,29.0,34.0,26.0,30.916666666666668,34.0,24.0,20.0,26.0,52.0,39.0,38.0,32.0,31.0,16.0,16.0,16.0,
2017_04_22,43.0,45.0,46.0,45.5,48.0,45.5,45.5,43.0,43.0,42.0,51.0,39.0,44.708333333333336,50.0,35.0,35.0,37.0,73.0,55.0,49.0,40.0,40.0,18.0,18.0,18.0,
2017_04_23,43.0,43.0,44.0,44.5,48.0,44.5,44.5,42.0,42.0,44.0,48.0,40.0,43.958333333333336,45.0,43.0,37.0,42.0,79.0,58.0,60.0,28.0,39.0,20.0,20.0,20.0,
2017_04_24,39.0,39.0,38.0,39.0,40.0,39.0,39.0,35.0,35.0,37.0,47.0,36.0,38.583333333333336,37.0,30.0,27.0,28.0,73.0,60.0,58.0,23.0,39.0,15.0,15.0,15.0,
2017_04_25,32.666666666666664,31.0,31.0,32.666666666666664,36.0,32.666666666666664,32.666666666666664,30.0,30.0,31.0,38.0,28.0,32.138888888888886,29.0,29.0,29.0,31.0,71.0,57.0,49.0,31.0,28.0,26.0,26.0,26.0,
2017_04_26,33.333333333333336,33.0,31.0,33.333333333333336,36.0,33.333333333333336,33.333333333333336,32.0,32.0,31.0,45.0,27.0,33.361111111111114,38.0,28.0,27.0,35.0,67.0,57.0,48.0,37.0,33.0,19.0,19.0,19.0,
2017_04_27,31.333333333333332,31.0,29.0,31.333333333333332,34.0,31.333333333333332,31.333333333333332,29.0,29.0,29.0,43.0,30.0,31.611111111111114,50.0,29.0,26.0,27.0,78.0,64.0,58.0,45.0,35.0,17.0,17.0,17.0,
2017_04_28,30.666666666666668,31.0,28.0,30.666666666666668,33.0,30.666666666666668,30.666666666666668,25.0,25.0,26.0,44.0,30.424242424242422,30.424242424242422,28.0,25.0,21.0,22.0,72.0,53.0,46.0,38.0,36.0,18.0,18.0,18.0,
2017_04_29,26.0,37.0,28.0,32.25,38.0,32.25,32.25,27.0,27.0,38.0,39.0,32.43181818181818,32.43181818181818,29.0,23.0,23.0,17.0,26.0,13.0,13.0,17.0,13.0,17.0,17.0,17.0,
2017_04_30,25.0,29.0,30.0,29.5,34.0,29.5,29.5,27.0,27.0,22.0,28.25,28.25,28.25,34.0,27.0,18.0,22.0,29.0,17.0,20.0,16.0,16.0,15.0,15.0,15.0,
2017_05_01,9.0,15.0,13.0,13.5,17.0,13.5,13.5,12.0,12.0,15.0,31.0,14.954545454545455,14.954545454545455,32.0,12.0,9.0,18.0,45.0,32.0,30.0,26.0,16.0,18.0,18.0,18.0,
2017_05_02,12.0,16.0,16.0,15.5,18.0,15.5,15.5,14.0,14.0,14.0,42.0,17.5,17.5,36.0,13.0,13.0,21.0,41.0,33.0,34.0,36.0,24.0,18.0,18.0,18.0,
2017_05_03,15.0,24.0,17.0,18.75,19.0,18.75,18.75,14.0,14.0,19.0,48.0,20.568181818181817,20.568181818181817,33.0,15.0,13.0,20.0,43.0,31.0,39.0,45.0,29.0,19.0,19.0,19.0,
2017_05_04,17.0,25.0,20.0,20.75,21.0,20.75,20.75,15.0,15.0,17.0,37.0,20.84090909090909,20.84090909090909,34.0,15.0,15.0,20.0,50.0,33.0,31.0,46.0,32.0,20.0,20.0,20.0,
2017_05_05,19.0,21.0,21.0,21.25,24.0,21.25,21.25,18.0,18.0,21.975,35.0,21.974999999999998,21.974999999999998,15.0,27.0,9.0,13.0,31.0,25.0,17.0,33.0,24.0,12.0,12.0,12.0,
2017_05_06,30.0,38.0,32.0,35.5,42.0,35.5,35.5,27.0,27.0,35.55,53.0,35.550000000000004,35.550000000000004,20.0,35.0,19.0,23.0,16.0,18.0,15.0,25.0,14.0,13.0,13.0,13.0,
2017_05_07,12.0,20.0,17.0,17.0,19.0,17.0,17.0,13.0,13.0,17.9,34.0,17.900000000000002,17.900000000000002,19.0,21.0,13.0,17.0,22.0,22.0,21.0,19.0,16.0,19.0,19.0,19.0,
2017_05_08,14.0,22.0,21.0,19.25,20.0,19.25,19.25,14.0,14.0,21.075,48.0,21.075,21.075,29.0,18.0,13.0,28.0,22.0,24.0,18.0,22.0,16.0,13.0,13.0,13.0,
2017_05_09,11.0,20.0,21.0,17.25,17.0,17.25,17.25,14.0,14.0,18.475,36.0,18.474999999999998,18.474999999999998,24.0,12.0,15.0,19.0,31.0,31.0,28.0,27.75,21.0,16.0,16.0,16.0,
2017_05_10,18.0,32.0,23.0,24.75,26.0,24.75,24.75,22.0,22.0,25.725,40.0,25.725,25.725000000000005,15.0,16.0,12.0,11.0,20.0,32.0,26.0,17.0,13.0,23.0,23.0,23.0,
2017_05_11,14.0,21.0,20.0,20.75,28.0,20.75,20.75,17.0,17.0,21.477272727272727,47.0,10.0,21.47727272727273,15.0,19.0,13.0,7.0,19.0,19.0,13.0,14.0,14.0,18.0,18.0,18.0,
2017_05_12,23.333333333333332,26.0,23.0,23.333333333333332,21.0,23.333333333333332,23.333333333333332,19.0,19.0,24.030303030303035,55.0,8.0,24.03030303030303,15.0,12.0,12.0,12.0,15.0,22.0,11.0,8.0,11.0,14.0,14.0,14.0,
2017_05_13,24.333333333333332,26.0,23.0,24.333333333333332,24.0,24.333333333333332,24.333333333333332,17.0,17.0,24.212121212121215,54.0,8.0,24.212121212121215,21.0,12.0,13.5,15.0,11.0,18.0,8.0,5.0,7.0,15.0,15.0,15.0,
2017_05_14,16.0,17.0,15.0,16.0,16.0,16.0,16.0,15.0,15.0,16.636363636363637,32.0,9.0,16.636363636363637,18.0,14.0,13.5,13.0,5.0,7.0,8.0,6.0,8.0,14.0,14.0,14.0,
2017_05_15,13.0,16.0,13.0,13.0,10.0,13.0,13.0,10.0,10.0,13.272727272727273,28.0,7.0,13.272727272727273,15.0,14.0,15.5,17.0,7.0,10.0,8.0,7.5,5.0,22.0,22.0,22.0,
2017_05_16,16.333333333333332,17.0,13.0,16.333333333333332,19.0,16.333333333333332,16.333333333333332,14.0,14.0,16.0,34.0,8.0,16.694444444444443,10.0,12.0,12.5,13.0,7.0,12.0,4.0,7.75,8.0,17.0,17.0,17.0,
2017_05_17,13.333333333333334,15.0,10.0,13.333333333333334,15.0,13.333333333333334,13.333333333333334,13.25925925925926,13.259259259259258,13.25925925925926,21.0,5.0,13.259259259259258,14.0,14.0,10.5,7.0,5.0,5.0,2.0,5.0,4.25,25.0,25.0,25.0,
2017_05_18,17.333333333333332,21.0,15.0,17.333333333333332,16.0,17.333333333333332,17.333333333333332,16.0,16.0,17.3030303030303,25.0,12.0,17.3030303030303,10.0,18.0,17.0,16.0,6.0,8.0,2.0,6.0,8.0,27.0,27.0,27.0,
2017_05_19,18.0,35.0,25.0,27.25,31.0,27.25,27.25,24.0,24.0,26.431818181818183,35.0,17.0,26.431818181818183,15.0,17.0,18.0,19.0,12.0,13.0,7.0,11.5,14.0,14.0,14.0,14.0,
2017_05_20,20.0,35.0,29.0,29.25,33.0,29.25,29.25,30.0,30.0,29.15909090909091,40.0,16.0,29.15909090909091,19.0,17.0,18.5,20.0,22.0,24.0,15.0,19.75,18.0,18.0,18.0,18.0,
2017_05_21,17.0,21.0,22.0,20.75,23.0,20.75,20.75,23.0,23.0,22.65909090909091,38.0,20.0,22.659090909090907,28.0,19.0,20.0,21.0,26.0,30.0,19.0,13.0,23.0,15.0,15.0,15.0,
2017_05_22,19.0,27.0,25.0,24.0,25.0,24.0,24.0,22.0,22.0,24.181818181818183,38.0,16.0,24.181818181818183,23.0,19.0,20.5,22.0,30.0,38.0,25.0,20.0,21.0,14.0,14.0,14.0,
2017_05_23,25.0,27.0,24.0,25.0,24.0,25.0,25.0,26.0,26.0,24.727272727272727,30.0,15.0,24.72727272727273,25.0,23.0,22.5,22.0,26.0,27.0,23.0,19.0,18.0,9.0,9.0,9.0,
2017_05_24,22.0,24.0,20.0,22.0,22.0,22.0,22.0,21.0,21.0,17.0,47.0,9.0,22.416666666666668,18.0,12.0,13.0,14.0,21.0,22.0,21.0,13.0,18.0,13.0,13.0,13.0,
2017_05_25,14.0,26.0,16.0,18.25,17.0,18.25,18.25,19.175,19.175,19.0,40.0,5.0,19.175,18.0,14.0,9.0,15.0,26.0,28.0,17.0,11.0,13.0,12.0,12.0,12.0,
2017_05_26,13.0,20.0,15.0,18.0,24.0,18.0,18.0,19.0,19.0,27.0,43.0,9.0,20.25,18.0,22.0,9.0,15.5,13.0,15.0,7.0,6.0,5.0,20.0,20.0,20.0,
2017_05_27,19.0,25.0,19.0,22.25,26.0,22.25,22.25,25.0,25.0,23.25,41.0,9.0,23.25,30.0,14.0,7.0,10.5,14.0,15.0,9.0,8.0,3.0,18.0,18.0,18.0,
2017_05_28,9.0,26.0,13.0,17.25,21.0,17.25,17.25,15.0,15.0,17.34090909090909,33.0,7.0,17.34090909090909,31.0,10.0,6.0,10.0,18.0,17.0,13.0,15.0,3.0,18.0,18.0,18.0,
2017_05_29,8.0,20.0,13.0,15.0,19.0,15.0,15.0,16.0,16.0,15.0,38.0,9.0,16.583333333333332,31.0,14.0,8.0,11.0,20.0,18.0,14.0,18.0,4.0,19.0,19.0,19.0,
2017_05_30,12.0,24.0,14.0,18.0,22.0,18.0,18.0,21.0,21.0,16.0,33.0,11.0,19.0,20.0,16.0,13.0,15.0,16.0,21.0,9.0,18.0,8.0,21.0,21.0,21.0,
2017_05_31,13.0,26.0,18.0,20.25,24.0,20.25,20.25,22.0,22.0,25.0,33.0,11.0,21.229166666666668,17.0,14.0,15.0,18.0,17.0,16.0,7.0,6.0,10.0,16.0,16.0,16.0,
2017_06_01,9.0,23.0,18.0,16.25,15.0,16.25,16.25,18.0,18.0,16.0,25.0,10.0,16.729166666666668,19.0,14.0,16.5,19.0,20.0,21.0,9.0,9.0,9.0,22.0,22.0,22.0,
2017_06_02,11.0,28.0,13.0,18.25,21.0,18.25,18.25,15.0,15.0,16.0,23.0,7.0,16.979166666666668,19.0,11.0,12.5,14.0,20.0,18.0,8.0,11.0,6.0,18.0,18.0,18.0,
2017_06_03,10.666666666666666,14.0,7.0,10.666666666666666,11.0,10.666666666666666,10.666666666666666,11.0,11.0,10.0,17.0,7.0,10.888888888888888,11.0,10.0,11.0,12.0,16.0,16.0,6.0,8.0,5.0,21.0,21.0,21.0,
2017_06_04,12.0,14.0,8.0,12.0,14.0,12.0,12.0,11.0,11.0,10.0,6.0,5.0,10.583333333333334,12.0,12.0,11.0,10.0,11.0,11.0,4.0,5.0,2.0,18.0,18.0,18.0,
2017_06_05,13.333333333333334,14.0,10.0,13.333333333333334,16.0,13.333333333333334,13.333333333333334,15.0,15.0,13.12121212121212,13.0,8.0,13.12121212121212,13.0,7.0,7.0,7.0,19.0,18.0,5.0,7.0,12.25,22.0,22.0,22.0,
2017_06_06,5.0,14.0,10.0,10.75,14.0,10.75,10.75,15.0,15.0,11.022727272727273,11.022727272727273,8.0,8.0,14.0,9.0,10.5,12.0,22.0,22.0,10.0,10.0,16.0,12.0,12.0,12.0,
2017_06_07,6.0,18.0,11.0,14.0,15.0,11.0,12.5,17.0,4.0,11.0,20.0,7.0,6.0,13.5,7.0,6.0,10.0,18.0,18.0,6.0,7.0,12.25,13.0,9.0,24.0,12.0
2017_06_08,6.0,17.0,12.0,14.0,15.0,14.0,13.0,14.0,4.0,12.0,14.0,9.0,7.0,13.0,8.0,6.0,9.0,11.0,11.0,5.0,7.5,3.0,16.0,12.0,17.0,13.0
2017_06_09,8.0,19.0,10.0,12.8,15.0,12.0,12.799999999999999,14.0,7.0,10.0,24.0,7.0,9.0,12.6,14.0,10.0,13.0,11.0,11.0,4.0,7.5,4.0,24.0,16.0,20.0,27.0
2017_06_10,13.0,17.0,14.0,15.6,18.0,16.0,15.6,17.0,13.0,16.016666666666666,24.0,11.0,18.0,12.200000000000001,18.0,17.0,15.0,11.0,11.0,6.0,7.5,2.0,33.0,14.0,32.0,27.0
2017_06_11,17.0,17.0,23.0,20.8,27.0,20.0,20.8,21.0,17.0,19.966666666666665,26.0,14.0,16.0,11.8,27.0,24.0,21.0,14.0,14.0,4.0,9.5,6.0,26.0,13.0,23.0,20.0
2017_06_12,18.0,28.0,24.0,24.6,30.0,23.0,24.599999999999998,21.0,15.0,22.433333333333334,29.0,15.0,17.0,11.400000000000002,27.0,26.5,26.0,17.0,15.0,9.0,13.0,11.0,20.0,8.0,18.0,16.0
2017_06_13,17.0,21.0,19.0,21.0,27.0,20.0,20.833333333333332,22.0,18.0,20.62121212121212,28.0,20.62121212121212,13.0,11.0,17.0,17.0,17.0,15.0,15.0,12.0,12.0,6.0,18.0,14.0,15.0,14.0
2017_06_14,12.0,12.0,16.0,17.0,14.4,15.0,14.4,15.0,14.0,15.345454545454546,26.0,15.345454545454546,13.0,10.6,13.0,19.0,9.0,13.0,10.0,11.5,11.5,11.5,30.0,10.0,15.0,14.0
2017_06_15,27.0,24.0,28.0,28.0,32.0,26.0,27.5,29.0,36.0,30.0,40.0,22.0,19.0,10.2,13.0,29.0,19.0,14.0,11.0,8.0,11.0,11.0,17.0,9.0,14.0,15.0
2017_06_16,27.0,24.0,25.0,25.0,28.0,25.0,25.666666666666668,26.0,24.0,28.0,46.0,19.0,20.0,9.8,18.0,30.0,23.0,23.0,21.0,13.0,8.0,13.0,17.0,8.0,13.0,11.0
2017_06_17,20.8,19.0,21.0,22.0,23.0,19.0,20.8,23.0,23.0,23.0,43.0,11.0,13.0,9.4,20.0,29.0,24.0,14.0,18.0,8.0,7.0,5.0,20.0,8.0,12.0,11.0
2017_06_18,16.0,18.0,15.0,16.0,18.0,13.0,16.0,14.0,14.0,18.0,21.0,10.0,10.0,9.0,13.0,20.0,17.0,9.0,9.0,4.0,5.0,6.75,13.0,7.0,8.0,7.0
2017_06_19,12.0,20.0,18.0,19.0,20.0,15.0,17.333333333333332,11.0,11.0,19.0,16.0,9.0,7.0,8.6,11.0,15.0,9.0,12.0,12.0,4.0,5.0,8.25,19.0,6.0,13.0,13.0
2017_06_20,14.0,20.0,20.0,23.0,23.0,19.0,19.833333333333332,19.0,15.0,18.23611111111111,21.0,15.0,10.0,8.2,9.0,19.0,13.0,11.0,11.0,4.0,5.0,2.0,24.0,8.0,16.0,12.0
2017_06_21,19.8,20.0,18.0,18.0,26.0,17.0,19.8,17.0,13.0,17.3,25.0,8.0,6.0,7.799999999999999,7.0,8.0,10.0,14.0,14.0,4.0,5.0,2.0,20.0,9.0,13.0,9.0
2017_06_22,18.6,21.0,18.0,18.0,20.0,16.0,18.599999999999998,16.0,13.0,17.0,17.0,9.0,7.0,7.3999999999999995,6.0,6.0,6.0,11.0,11.0,5.0,5.0,4.0,20.0,4.0,10.0,7.0
2017_06_23,13.6,16.0,11.0,13.0,19.0,9.0,13.6,11.0,12.0,19.0,18.0,13.35,5.0,7.0,7.0,8.0,7.5,11.0,15.0,6.0,8.0,2.0,15.0,3.0,7.0,5.0
2017_06_24,14.0,13.0,13.0,14.0,19.0,11.0,14.0,14.0,10.0,17.0,17.0,5.0,4.0,9.0,7.0,7.0,7.0,13.0,13.0,5.0,6.0,2.0,10.0,4.0,7.0,6.0
2017_06_25,14.5,14.5,11.0,15.0,20.0,12.0,14.5,11.0,5.0,15.0,15.0,12.875,7.0,8.0,8.0,10.0,12.0,8.0,8.0,4.0,5.0,4.0,15.0,2.0,8.0,6.0
2017_06_26,15.6,19.0,12.0,15.0,19.0,13.0,15.6,11.0,24.0,18.0,24.0,7.0,7.0,8.0,8.0,10.0,15.0,15.0,16.0,5.0,4.0,3.0,11.0,4.0,7.0,6.0
2017_06_27,15.8,14.0,14.0,16.0,21.0,14.0,15.799999999999999,12.0,16.0,16.0,24.0,15.633333333333333,9.0,9.0,12.0,14.0,16.0,14.0,13.0,7.0,3.0,3.0,13.0,4.0,9.0,8.0
2017_06_28,14.0,18.0,12.0,13.0,15.0,12.0,14.0,10.0,15.0,14.0,22.0,13.75,6.0,12.0,9.0,12.0,15.0,12.0,9.0,7.0,3.0,7.75,9.0,7.0,10.0,7.0
2017_06_30,6.0,23.0,13.0,16.0,18.0,12.0,14.666666666666666,13.0,13.0,15.0,34.0,15.722222222222223,11.0,8.0,14.0,13.0,18.0,15.0,13.0,11.0,11.0,5.0,12.0,2.0,9.0,7.0
2017_07_01,6.0,15.0,15.0,17.0,19.0,15.0,14.5,14.0,10.0,22.0,22.0,11.0,10.0,7.0,11.0,14.0,17.0,14.0,13.0,5.0,10.666666666666666,10.666666666666666,14.0,5.0,10.0,9.0
2017_07_02,9.0,17.4,18.0,18.0,23.0,19.0,17.400000000000002,16.0,12.0,20.0,29.0,14.0,8.0,6.0,11.0,12.0,17.0,15.0,16.0,6.0,10.25,4.0,10.0,5.0,9.0,8.0
