,Date,02T,05T,10T,11T,12T,59T,61T
0,01_01,27.0,20,22.0,25,22.0,20,25.0
1,01_02,32.0,25,26.0,27,27.0,23,26.0
2,01_03,46.0,37,33.0,41,40.0,38,29.0
3,01_04,39.0,31,32.0,36,38.0,36,28.0
4,01_05,50.0,31,31.0,32,44.0,28,24.0
5,01_06,57.0,32,36.0,36,39.0,32,25.0
6,01_07,37.0,26,30.0,30,31.0,25,23.0
7,01_08,26.0,21,24.0,23,24.0,21,20.0
8,01_09,23.0,19,13.0,20,22.0,18,18.0
9,01_10,30.0,27,20.0,25,26.0,25,22.0
10,01_11,35.0,27,20.0,31,29.0,28,23.0
11,01_12,33.0,26,19.0,29,28.0,26,22.0
12,01_13,54.0,48,32.0,49,46.0,47,31.0
13,01_14,76.0,71,40.0,68,64.0,69,42.0
14,01_15,83.0,83,56.0,79,71.0,74,49.0
15,01_16,67.0,66,36.5,59,59.0,57,48.0
16,01_17,48.0,44,48.0,41,42.0,38,33.0
17,01_18,34.0,29,32.0,30,29.0,27,25.0
18,01_19,55.0,45,50.0,47,43.0,44,34.0
19,01_20,74.0,59,60.0,59,51.0,59,45.0
20,01_21,80.0,67,57.0,68,57.0,62,56.0
21,01_22,102.0,88,70.0,75,77.0,79,63.0
22,01_23,73.0,63,33.5,61,56.0,60,57.0
23,01_24,34.0,30,29.0,29,27.0,27,34.0
24,01_25,25.0,18,27.0,26,18.0,22,30.0
25,01_26,31.0,20,29.0,26,21.0,24,31.0
26,01_27,35.0,29,30.0,32,25.0,30,34.0
27,01_28,38.0,31,31.0,33,31.0,29,35.0
28,01_29,44.0,36,38.0,40,35.0,35,39.0
29,01_30,45.0,42,38.0,43,42.0,40,39.0
30,01_31,49.0,41,40.0,44,40.0,41,42.0
31,02_01,73.0,64,50.0,55,48.0,58,52.0
32,02_02,62.0,47,46.0,53,52.0,53,46.0
33,02_03,63.0,58,48.0,54,54.0,47,48.0
34,02_04,62.0,49,44.0,46,46.0,45,45.0
35,02_05,58.0,47,43.0,51,45.0,49,44.0
36,02_06,60.0,42,39.0,43,39.0,42,40.0
37,02_07,58.0,52,43.0,53,47.0,52,46.0
38,02_08,31.0,26,28.0,32,26.0,27,32.0
39,02_09,40.0,27,23.5,38,28.0,32,38.0
40,02_10,39.0,27,30.0,32,24.0,26,28.0
41,02_11,34.0,29,39.0,31,27.0,23,25.0
42,02_12,43.0,37,42.0,36,34.0,27,26.0
43,02_13,34.0,30,46.0,37,30.0,31,29.0
44,02_14,29.0,25,34.0,29,24.0,23,25.0
45,02_15,26.0,22,34.0,26,22.0,22,23.0
46,02_16,28.0,25,36.0,28,22.0,22,23.0
47,02_17,34.0,30,42.0,35,27.0,27,27.0
48,02_18,50.0,45,49.0,46,40.0,40,32.0
49,02_19,41.0,38,42.0,41,34.0,34,28.0
50,02_20,44.0,40,45.0,42,36.0,34,31.0
51,02_21,60.0,52,57.0,58,54.0,50,42.0
52,02_22,49.0,43,54.0,48,41.0,42,40.0
53,02_23,40.0,35,46.0,40,32.0,34,32.0
54,02_24,40.0,34,44.0,41,33.0,35,29.0
55,02_25,48.0,44,50.0,44,42.0,38,32.0
56,02_26,52.0,43,48.0,48,44.0,45,33.0
57,02_27,52.0,44,48.0,46,44.0,44,34.0
58,02_28,44.0,39,46.0,44,37.0,38,31.0
59,03_01,26.0,20,30.0,25,23.0,23,21.0
60,03_02,16.0,12,21.0,14,14.0,13,17.0
61,03_03,12.0,10,21.0,14,13.0,10,15.0
62,03_04,19.0,15,29.0,22,17.0,16,19.0
63,03_05,19.0,15,27.0,19,15.0,15,19.0
64,03_06,21.0,16,30.0,19,22.0,16,19.0
65,03_07,19.0,16,29.0,20,24.0,16,19.0
66,03_08,25.0,21,32.0,25,27.0,21,21.0
67,03_09,22.0,17,34.0,24,18.0,19,21.0
68,03_10,28.0,23,42.0,28,24.0,25,25.0
69,03_11,30.0,27,42.0,36,30.0,29,26.0
70,03_12,30.0,23,41.0,29,25.0,25,25.0
71,03_13,26.0,21,39.0,29,24.0,26,24.0
72,03_14,27.0,21,34.0,27,21.0,22,22.0
73,03_15,24.0,21,34.0,25,20.0,20,21.0
74,03_16,27.0,22,36.0,27,25.0,23,23.0
75,03_17,30.0,25,39.0,30,28.0,28,24.0
76,03_18,38.0,34,40.0,40,34.0,33,28.0
77,03_19,33.0,27,25.0,32,28.0,29,26.0
78,03_20,33.0,28,29.0,32,27.0,28,26.0
79,03_21,24.0,21,25.0,26,21.0,21,22.0
80,03_22,51.0,38,38.0,42,37.0,41,35.0
81,03_23,42.0,37,37.0,38,36.0,35,34.0
82,03_24,47.0,40,46.0,45,40.0,43,37.0
83,03_25,37.0,34,40.0,40,33.0,33,32.0
84,03_26,20.0,16,20.0,21,15.0,17,19.0
85,03_27,16.0,12,17.0,16,17.0,12,17.0
86,03_28,18.0,15,18.0,20,18.0,15,18.0
87,03_29,18.0,14,19.0,24,18.0,14,18.0
88,03_30,21.0,15,19.0,23,21.0,17,19.0
89,03_31,28.0,20,25.0,28,24.0,23,21.0
90,04_01,20.0,16,19.0,24,22.0,18,18.0
91,04_02,10.0,6,11.0,11,11.0,7,14.0
92,04_03,14.0,10,11.0,15,14.0,11,16.0
93,04_04,17.0,12,8.0,16,14.0,11,16.0
94,04_05,34.0,28,23.0,30,24.0,24,24.0
95,04_06,31.0,27,23.0,27,23.0,20,24.0
96,04_07,30.0,27,19.0,26,24.0,22,23.0
97,04_08,32.0,32,22.0,26,25.0,22,23.0
98,04_09,20.0,18,18.0,22,21.0,16,21.0
99,04_10,26.0,26,22.0,24,28.0,25,24.0
100,04_11,27.0,23,20.0,25,22.0,22,22.0
101,04_12,27.0,21,26.0,24,23.0,21,22.0
102,04_13,20.0,16,18.0,20,19.0,17,18.0
103,04_14,16.0,11,16.0,15,15.0,12,16.0
104,04_15,23.0,15,17.0,21,17.0,18,20.0
105,04_16,18.0,14,17.0,17,18.0,14,17.0
106,04_17,17.0,16,17.0,17,14.0,12,18.0
107,04_18,17.0,11,18.0,14,14.0,12,17.0
108,04_19,12.0,8,12.0,12,11.0,7,14.0
109,04_20,15.0,9,14.0,14,13.0,9,15.0
110,04_21,14.0,11,19.0,13,13.0,11,16.0
111,04_22,27.0,15,26.0,22,17.0,18,19.0
112,04_23,21.0,19,21.0,20,19.0,19,20.0
113,04_24,22.0,20,18.0,22,20.0,18,19.0
114,04_25,26.0,19,19.0,23,21.0,20,20.0
115,04_26,26.0,19,27.0,23,21.0,18,19.0
116,04_27,19.0,16,27.0,21,15.0,13,18.0
117,04_28,28.0,23,19.0,24,21.0,19,22.0
118,04_29,17.0,13,20.0,15,13.0,11,17.0
119,04_30,18.0,16,20.0,19,15.0,12,20.0
120,05_01,17.0,12,21.0,15,13.0,12,17.0
121,05_02,21.0,21,15.0,16,20.0,22,21.0
122,05_03,25.0,20,14.0,18,20.0,17,20.0
123,05_04,24.0,23,21.0,18,24.0,22,22.0
124,05_05,28.0,25,25.0,20,21.0,23,23.0
125,05_06,19.0,18,16.0,17,15.0,16,18.0
126,05_07,15.0,13,13.0,12,11.0,12,15.0
127,05_08,25.0,24,21.0,19,19.0,18,20.0
128,05_09,19.0,18,20.5,17,15.0,14,19.0
129,05_10,19.0,13,14.0,13,13.0,16,17.0
130,05_11,15.0,12,15.0,12,12.0,13,17.0
131,05_12,14.0,8,14.0,12,12.0,10,16.0
132,05_13,11.0,7,14.0,10,10.0,7,15.0
133,05_14,13.0,7,11.0,9,11.0,9,14.0
134,05_15,13.0,8,12.0,10,12.0,10,15.0
135,05_16,10.0,6,13.0,9,8.0,8,15.0
136,05_17,15.0,10,13.0,10,12.0,10,15.0
137,05_18,10.0,5,12.0,9,8.0,8,14.0
138,05_19,14.0,11,10.0,11,11.0,10,15.0
139,05_20,12.0,8,11.0,13,11.0,10,15.0
140,05_21,10.0,6,11.0,9,8.0,7,13.0
141,05_22,12.0,8,11.0,9,8.0,8,14.0
142,05_23,11.0,8,9.0,9,9.0,7,13.0
143,05_24,12.0,8,11.0,10,8.0,8,14.0
144,05_25,14.0,8,12.0,10,9.0,8,15.0
145,05_26,16.0,13,14.0,13,21.0,11,15.0
146,05_27,18.0,13,17.0,15,13.0,14,17.0
147,05_28,13.0,9,12.0,9,11.0,8,15.0
148,05_29,9.0,7,9.0,9,9.0,6,14.0
149,05_30,7.0,4,11.0,7,6.0,4,13.0
150,05_31,11.0,9,9.0,11,10.0,8,14.0
151,06_01,12.0,11,14.0,11,14.0,10,15.0
152,06_02,13.0,11,13.0,12,16.0,11,15.0
153,06_03,12.0,10,13.0,11,14.0,9,15.0
154,06_04,12.0,10,12.0,11,15.0,10,15.0
155,06_05,11.0,10,13.0,11,15.0,9,15.0
156,06_06,11.0,10,11.0,10,12.0,8,14.0
157,06_07,10.0,7,11.0,8,10.0,6,13.0
158,06_08,12.0,7,8.0,9,12.0,7,13.0
159,06_09,10.0,6,8.0,8,12.0,6,13.0
160,06_10,12.0,7,10.0,9,11.0,8,13.0
161,06_11,16.0,12,12.0,10,15.0,10,14.0
162,06_12,19.0,16,14.0,15,16.0,13,16.0
163,06_13,18.0,12,11.0,16,18.0,12,16.0
164,06_14,10.0,9,11.0,12,16.0,8,14.0
165,06_15,11.0,9,8.0,10,14.0,7,14.0
166,06_16,8.0,5,7.0,7,12.0,5,13.0
167,06_17,11.0,11,9.0,10,14.0,9,14.0
168,06_18,13.0,9,9.0,11,14.0,8,14.0
169,06_19,11.0,9,8.0,8,11.0,8,14.0
170,06_20,13.0,10,13.0,11,14.0,10,15.0
171,06_21,19.0,17,21.0,18,20.0,17,19.0
172,06_22,27.0,22,24.0,24,26.0,20,21.0
173,06_23,18.0,16,15.0,19,20.0,15,17.0
174,06_24,11.0,10,11.0,11,13.0,8,14.0
175,06_25,16.0,15,14.0,16,17.0,14,17.0
176,06_26,13.0,11,12.0,11,12.0,10,15.0
177,06_27,9.0,6,11.0,9,8.0,8,13.0
178,06_28,12.0,9,11.0,12,10.0,8,15.0
179,06_30,18.0,15,15.0,13,11.0,12,17.0
180,06_30,18.0,15,15.0,13,11.0,12,17.0
181,07_01,10.0,8,7.0,10,11.0,8,13.0
182,07_02,17.0,11,10.0,14,11.0,9,15.0
183,07_03,9.0,8,13.5,9,8.0,7,13.0
184,07_04,10.0,7,15.0,8,8.0,6,13.0
185,07_05,9.0,7,8.0,8,8.0,7,14.0
186,07_06,12.0,7,7.0,9,8.0,7,14.0
187,07_07,10.0,9,9.0,8,9.0,6,13.0
188,07_08,10.0,9,9.0,8,8.0,5,13.0
189,07_09,10.0,9,10.0,11,13.0,7,14.0
190,07_10,10.0,8,9.0,11,10.0,9,14.0
191,07_11,8.0,5,5.0,7,9.0,6,13.0
192,07_12,9.0,6,6.0,7,9.0,5,12.0
193,07_13,16.0,11,11.0,13,12.0,10,15.0
194,07_14,20.0,15,15.0,18,17.0,15,19.0
195,07_15,16.0,9,9.0,12,12.0,10,15.0
196,07_16,16.0,10,9.0,11,9.0,10,14.0
197,07_17,15.0,10,7.0,12,12.0,9,15.0
198,07_18,11.0,8,8.0,8,7.0,6,12.0
199,07_19,8.0,5,6.0,7,6.0,5,12.0
200,07_20,8.0,5,6.0,8,6.0,4,12.0
201,07_21,9.0,4,7.0,7,8.0,5,13.0
202,07_22,16.0,11,11.0,13,10.0,11,16.0
203,07_23,14.0,10,9.0,12,10.0,8,14.0
204,07_24,15.0,13,13.0,13,11.0,11,17.0
205,07_25,11.0,7,8.0,10,8.0,8,14.0
206,07_26,14.0,9,11.0,13,10.0,9,15.0
207,07_27,9.0,6,7.0,8,8.0,6,13.0
208,07_28,10.0,6,7.0,9,7.0,5,13.0
209,07_29,12.0,8,10.0,10,10.0,7,14.0
210,07_30,15.0,10,10.0,13,12.0,10,15.0
211,07_31,18.0,14,11.0,16,14.0,11,16.0
212,08_01,14.0,11,10.0,12,10.0,9,15.0
213,08_02,15.0,10,8.0,12,10.0,9,15.0
214,08_03,11.0,9,9.0,10,8.0,10,14.0
215,08_04,14.0,11,10.0,12,10.0,8,16.0
216,08_05,15.0,11,10.0,13,11.0,10,16.0
217,08_06,12.0,7,10.0,10,8.0,9,14.0
218,08_07,12.0,7,9.0,11,10.0,9,14.0
219,08_08,15.0,12,12.0,11,11.0,11,15.0
220,08_09,15.0,10,11.0,11,11.0,10,15.0
221,08_10,10.0,11,9.0,11,11.0,9,14.0
222,08_11,11.0,5,7.0,8,7.0,6,13.0
223,08_12,11.0,4,6.0,7,7.0,4,12.0
224,08_13,9.0,4,7.0,6,7.0,4,13.0
225,08_14,14.0,6,10.0,11,10.0,7,14.0
226,08_15,11.0,5,7.0,6,7.0,5,13.0
227,08_16,10.0,4,7.0,7,7.0,5,12.0
228,08_17,17.0,14,11.0,13,12.0,11,16.0
229,08_18,14.0,9,9.0,10,12.0,10,15.0
230,08_19,14.0,10,11.0,12,12.0,10,15.0
231,08_20,18.0,14,13.0,15,15.0,13,16.0
232,08_21,13.0,11,11.0,13,11.0,10,15.0
233,08_22,14.0,9,11.0,11,11.0,10,15.0
234,08_23,13.0,9,9.0,8,8.0,7,14.0
235,08_24,11.0,7,6.0,7,8.0,5,13.0
236,08_25,14.0,8,11.0,10,11.0,7,15.0
237,08_26,10.0,6,8.0,6,6.0,6,13.0
238,08_27,15.0,8,8.0,13,11.0,8,14.0
239,08_28,12.0,7,7.0,9,9.0,6,13.0
240,08_29,10.0,4,5.0,7,7.0,5,12.0
241,08_30,12.0,7,11.0,12,10.0,8,16.0
242,08_31,12.0,12,11.0,15,12.0,12,17.0
243,09_01,19.0,18,12.0,17,18.0,14,17.0
244,09_02,14.0,12,10.0,11,13.0,10,15.0
245,09_03,11.0,7,7.0,8,8.0,5,13.0
246,09_04,13.0,8,8.0,10,8.0,6,14.0
247,09_05,16.0,11,11.0,13,12.0,10,15.0
248,09_06,16.0,12,13.0,13,12.0,10,16.0
249,09_07,18.0,13,11.0,14,12.0,11,16.0
250,09_08,13.0,10,8.0,9,8.0,8,14.0
251,09_09,13.0,8,9.0,11,11.0,7,15.0
252,09_10,10.0,6,6.0,10,9.0,7,12.0
253,09_11,15.0,8,12.0,9,9.0,8,13.0
254,09_12,14.0,10,9.0,9,9.0,8,13.0
255,09_13,13.0,9,8.0,10,9.0,8,14.0
256,09_14,15.0,12,12.0,12,12.0,11,15.0
257,09_15,13.0,10,8.0,10,12.0,8,14.0
258,09_16,10.0,6,7.0,7,8.0,5,13.0
259,09_17,12.0,6,11.0,9,10.0,6,14.0
260,09_18,15.0,13,13.0,14,15.0,14,17.0
261,09_19,14.0,12,11.0,11,11.0,10,15.0
262,09_20,16.0,15,10.0,11,11.0,10,15.0
263,09_21,12.0,8,8.0,10,9.0,8,14.0
264,09_22,10.0,5,6.0,8,7.0,5,12.0
265,09_23,12.0,9,9.0,11,10.0,8,14.0
266,09_24,12.0,9,10.0,9,9.0,7,13.0
267,09_25,14.0,11,9.0,10,10.0,8,14.0
268,09_26,12.0,5,7.0,7,8.0,5,13.0
269,09_27,15.0,9,10.0,12,13.0,8,14.0
270,09_28,21.0,17,15.0,14,13.0,12,16.0
271,09_29,42.0,31,26.0,27,28.0,24,22.0
272,09_30,22.0,16,18.0,21,20.0,18,19.0
273,10_01,13.0,8,13.0,11,13.0,10,15.0
274,10_02,15.0,8,11.0,10,13.0,10,14.0
275,10_03,19.0,15,17.0,16,15.0,15,18.0
276,10_04,24.0,13,14.0,17,15.0,13,17.0
277,10_05,26.0,18,17.0,19,17.0,16,18.0
278,10_06,15.0,12,11.0,12,12.0,9,15.0
279,10_07,21.0,20,15.0,15,15.0,15,17.0
280,10_08,38.0,29,20.0,29,28.0,26,22.0
281,10_09,13.0,7,9.0,9,10.0,8,14.0
282,10_10,14.0,6,9.0,9,10.0,9,13.0
283,10_11,11.0,6,10.0,9,10.0,6,13.0
284,10_12,12.0,7,8.0,9,9.0,7,13.0
285,10_13,12.0,6,7.0,6,6.0,5,12.0
286,10_14,15.0,8,8.0,10,9.0,9,14.0
287,10_15,14.0,10,10.0,11,11.0,10,15.0
288,10_16,14.0,10,9.0,12,13.0,11,15.0
289,10_17,11.0,6,6.0,7,7.0,7,11.0
290,10_18,13.0,7,8.0,9,9.0,8,14.0
291,10_19,21.0,14,14.0,15,17.0,15,18.0
292,10_20,28.0,23,21.0,20,19.0,18,21.0
293,10_21,33.0,25,22.0,24,26.0,23,22.0
294,10_22,22.0,15,14.0,15,17.0,14,18.0
295,10_23,17.0,11,10.0,11,11.0,10,16.0
296,10_24,16.0,8,11.0,10,11.0,10,15.0
297,10_25,19.0,10,12.0,14,14.0,11,16.0
298,10_26,22.0,17,17.0,18,19.0,18,18.0
299,10_27,26.0,20,19.0,21,19.0,20,20.0
300,10_28,28.0,24,22.0,24,23.0,23,21.0
301,10_29,21.0,18,17.0,18,18.0,16,19.0
302,10_30,28.0,24,22.0,23,20.0,22,26.0
303,10_31,18.0,11,13.0,11,11.0,10,27.25
304,11_01,20.0,13,12.0,13,15.0,12,28.25
305,11_02,21.0,15,17.0,17,17.0,16,30.25
306,11_03,20.0,14,14.0,15,16.0,14,30.5
307,11_04,27.0,17,17.0,17,21.0,15,18.0
308,11_05,25.0,18,17.0,17,21.0,16,18.0
309,11_06,31.0,20,23.0,23,22.0,24,22.0
310,11_07,28.0,16,14.0,18,20.0,15,18.0
311,11_08,21.0,16,18.0,18,18.0,15,18.0
312,11_09,17.0,11,13.0,13,14.0,10,16.0
313,11_10,22.0,12,20.0,17,16.0,17,18.0
314,11_11,26.0,17,23.0,24,22.0,20,21.0
315,11_12,27.0,20,23.0,25,25.0,21,22.0
316,11_13,26.0,18,22.0,26,23.0,19,20.0
317,11_14,28.0,22,25.0,30,27.0,23,22.0
318,11_15,30.0,21,25.0,27,27.0,24,25.0
319,11_16,23.0,13,17.0,15,18.0,14,17.0
320,11_17,15.0,11,13.0,13,14.0,9,15.0
321,11_18,18.0,15,16.0,14,18.0,13,16.0
322,11_19,30.0,16,17.0,18,20.0,16,17.0
323,11_20,31.0,26,19.0,27,22.0,21,19.0
324,11_21,26.0,27,24.0,24,24.0,20,21.0
325,11_22,31.0,25,19.0,22,25.0,19,20.0
326,11_23,17.0,18,12.0,13,17.0,11,16.0
327,11_24,17.0,18,16.0,13,15.0,12,16.0
328,11_25,26.0,28,23.0,22,22.0,21,20.0
329,11_26,29.0,29,23.0,26,25.0,23,23.0
330,11_27,27.0,28,21.0,23,22.0,22,21.0
331,11_28,32.0,33,26.0,28,24.0,25,23.0
332,11_29,27.0,30,22.0,24,23.0,23,22.0
333,11_30,28.0,34,25.0,26,26.0,23,24.0
334,12_01,35.0,36,28.0,30,29.0,28,27.0
335,12_02,35.0,35,26.0,32,29.0,28,26.0
336,12_03,35.0,35,28.0,32,29.0,26,26.0
337,12_04,33.0,37,24.0,28,30.0,27,25.0
338,12_05,37.0,39,28.0,39,29.0,28,27.0
339,12_06,39.0,39,28.0,36,30.0,32,29.0
340,12_07,48.0,46,31.0,45,35.0,40,33.0
341,12_08,46.0,41,32.0,36,35.0,38,31.0
342,12_09,33.0,32,24.0,33,26.0,25,26.0
343,12_10,34.0,32,22.0,30,25.0,25,23.0
344,12_11,36.0,34,25.0,31,28.0,24,25.0
345,12_12,29.0,27,22.0,29,20.0,22,23.0
346,12_13,28.0,30,21.0,23,23.0,20,21.0
347,12_14,42.0,50,33.0,38,34.0,34,33.0
348,12_15,46.0,52,39.0,38,39.0,36,37.0
349,12_16,51.0,49,39.0,42,41.0,40,40.0
350,12_17,40.0,38,32.0,34,30.0,33,31.0
351,12_18,29.0,31,21.0,26,30.5,22,20.0
352,12_19,28.0,28,21.0,20,23.0,21,39.0
353,12_20,47.0,48,35.0,40,36.0,36,36.0
354,12_21,60.0,62,50.0,46,52.0,54,51.0
355,12_22,68.0,71,54.0,61,58.0,56,54.0
356,12_23,68.0,60,49.0,45,51.0,54,47.0
357,12_24,56.0,51,34.0,41,43.0,38,37.0
358,12_25,23.0,23,17.0,13,24.0,18,19.0
359,12_26,26.0,21,18.0,18,19.0,17,20.0
360,12_27,36.0,29,23.0,23,27.0,23,24.0
361,12_28,19.0,17,15.0,11,17.0,11,17.0
362,12_29,19.0,19,13.0,15,16.0,14,18.0
363,12_30,23.0,23,18.0,18,18.0,15,19.0
364,12_31,23.0,25,18.0,20,19.0,17,21.0
