Date,05T,10T,11T,59T,61T,03T,50T,52T,53T,54T,08T,17T,18T,19T,14T,27T,20T,21T,24T,25T,26T,79T,46T,72T,29T,30T,31T,32T,33T,34T,71T,77T,35T,36T,37T,38T,39T,40T,41T,57T,73T,58T,67T,75T,68T,69T,70T,76T,42T,44T,62T,63T,80T
2018_06_21,13.0,,,13.0,17.0,,15.0,16.0,14,,20.0,,,15.0,,10.0,,,16.0,,12.0,14.0,18.0,,,10.0,,15.0,,,,14.0,14.0,16.0,,,,9.0,,,,,,10.0,,,,10.0,,14.0,11.0,19,11.0
2018_06_22,18.0,,,22.0,22.0,,22.0,21.0,21,,26.0,,,16.0,,18.0,,,25.0,,17.0,16.0,21.0,,,11.0,,17.0,,,,21.0,15.0,15.0,,,,11.0,,,,,,8.0,,,,14.0,,16.0,14.0,23,13.0
2018_06_23,22.0,,,19.0,23.0,,22.0,24.0,22,,28.0,,,18.0,,21.0,,,24.0,,15.0,17.0,21.0,,,14.0,,19.0,,,,24.0,14.0,14.0,,,,10.0,,,,,,8.0,,,,12.0,,10.0,17.0,12,13.0
2018_06_24,17.0,,,14.0,20.0,,19.0,17.0,18,,25.0,,,21.0,,16.0,,,21.0,,11.0,8.0,15.0,,,10.0,,18.0,,,,21.0,12.0,14.0,,,,11.0,,,,,,6.0,,,,2.0,,17.0,14.0,14,11.0
2018_06_25,13.0,,,7.0,14.0,,15.0,13.0,14,,20.0,,,14.0,,15.0,,,23.0,,9.0,9.0,17.0,,,7.0,,13.0,,,,16.0,15.0,16.0,,,,10.0,,,,,,7.0,,,,4.0,,10.0,12.0,14,8.0
2018_06_26,11.0,,,15.0,15.0,,18.0,18.0,14,,23.0,,,15.0,,18.0,,,26.0,,14.0,11.0,16.0,,,9.0,,16.0,,,,14.0,13.0,12.0,,,,9.0,,,,,,4.0,,,,3.0,,16.0,13.0,15,11.0
2018_06_27,14.0,,,14.0,17.0,,19.0,18.0,17,,25.0,,,19.0,,22.0,,,19.0,,15.0,8.0,17.0,,,6.0,,16.0,,,,16.0,10.0,11.0,,,,7.0,,,,,,4.0,,,,3.0,,11.0,12.0,21,10.0
2018_06_28,13.0,,,13.0,18.0,,19.0,19.0,20,,23.0,,,19.0,,25.0,,,24.0,,11.0,6.0,13.0,,,11.0,,15.0,,,,11.0,11.0,9.0,,,,6.0,,,,,,4.0,,,,,,18.0,16.0,22,14.0
2018_06_30,10.0,,,12.0,16.0,,14.0,18.0,17,,19.0,,,10.0,,13.0,,,15.0,,7.0,7.0,16.0,,,4.0,,11.0,,,,14.0,13.0,16.0,,,,,,,,,,8.0,,,,5.0,,16.0,10.0,18,16.0
2018_07_01,7.0,,,9.0,13.0,,16.0,13.0,15,,19.0,,,11.0,,12.0,,,14.0,,6.0,9.0,14.0,,,8.0,,10.0,,,,10.0,12.0,15.0,,,,5.0,,,,,,10.0,,,,,,17.0,18.0,21,11.0
2018_07_02,9.0,,,8.0,11.0,,14.0,12.0,13,,18.0,,,12.0,,10.0,,,15.0,,7.0,7.0,15.0,,,5.0,,10.0,,,,13.0,15.0,11.0,,,,8.0,,,,,,6.0,,,,4.0,,19.0,13.0,18,10.0
2018_07_03,13.0,,,11.0,14.0,,15.0,14.0,14,,20.0,,,14.0,,15.0,,,10.0,,11.0,7.0,13.0,,,7.0,,11.0,,,,10.0,16.0,13.0,,,,11.0,,,,,,7.0,,,,5.0,,20.0,12.0,20,10.0
2018_07_04,13.0,,,10.0,12.0,,14.0,11.0,13,,21.0,,,15.0,,14.0,,,15.0,,6.0,6.0,12.0,,,6.0,,9.0,,,,10.0,15.0,12.0,,,,9.0,,,,,,9.0,,,,4.0,,24.0,14.0,28,16.0
2018_07_05,10.0,,,9.0,15.0,,16.0,14.0,12,,19.0,,,9.0,,15.0,,,15.0,,8.0,7.0,17.0,,,6.0,,10.0,,,,11.0,13.0,34.0,,,,7.0,,,,,,9.0,,,,3.0,,18.0,15.0,30,11.0
2018_07_06,13.0,,,13.0,15.0,,16.0,13.0,14,,20.0,,,12.0,,14.0,,,13.0,,5.0,7.0,17.0,,,7.0,,11.0,,,,10.0,14.0,11.0,,,,6.0,,,,,,8.0,,,,4.0,,16.0,20.0,27,9.0
2018_07_07,15.0,,,16.0,16.0,,20.0,17.0,17,,22.0,,,14.0,,19.0,,,15.0,,9.0,10.0,16.0,,,8.0,,14.0,,,,12.0,13.0,10.0,,,,6.0,,,,,,6.0,,,,8.0,,22.0,21.0,27,18.0
2018_07_08,19.0,,,20.0,22.0,,23.0,23.0,22,,25.0,,,23.0,,20.0,,,24.0,,15.0,16.0,21.0,,,10.0,,16.0,,,,21.0,15.0,16.0,,,,10.0,,,,,,5.0,,,,9.0,,21.0,16.0,25,16.0
2018_07_09,18.0,,,16.0,18.0,,20.0,21.0,19,,28.0,,,20.0,,21.0,,,21.0,,14.0,12.0,21.0,,,8.0,,15.0,,,,19.0,15.0,15.0,,,,9.0,,,,,,6.0,,,,9.0,,9.0,16.0,18,7.0
2018_07_10,25.0,,,15.0,22.0,,24.0,23.0,22,,31.0,,,21.0,,21.0,,,20.0,,16.0,11.0,16.0,,,12.0,,,,,,17.0,12.0,17.0,,,,9.0,,,,,,5.0,,,,9.0,,12.0,12.0,15,5.0
2018_07_11,13.0,,,31.0,13.0,,16.0,14.0,12,,21.0,,,21.0,,17.0,,,27.0,,10.0,7.0,21.0,,,5.0,,9.0,,,,10.0,10.0,12.0,,,,9.0,,,,,,4.0,,,,8.0,,10.0,13.0,16,7.0
2018_07_12,15.0,,,12.0,15.0,,17.0,15.0,15,,20.0,,,15.0,,17.0,,,13.0,,10.0,8.0,17.0,,,5.0,,11.0,,,,10.0,12.0,11.0,,,,9.0,,,,,,4.0,,,,12.0,,15.0,17.0,19,14.0
2018_07_13,13.0,,,12.0,15.0,,16.0,15.0,15,,20.0,,,10.0,,16.0,,,11.0,,9.0,9.0,19.0,,,5.0,,10.0,,,,13.0,10.0,14.0,,,,6.0,,,,,,5.0,,,,10.0,,30.0,26.0,28,23.0
2018_07_14,17.0,,,16.0,21.0,,24.0,23.0,20,,26.0,,,14.0,,18.0,,,16.0,,16.0,13.0,18.0,,,9.0,,14.0,,,,14.0,11.0,19.0,,,,6.0,,,,,,6.0,,,,8.0,,25.0,30.0,32,17.0
2018_07_15,17.0,,,15.0,18.0,,19.0,19.0,18,,21.0,,,13.0,,11.0,,,14.0,,14.0,10.0,18.0,,,11.0,,14.0,,,,15.0,12.0,,,,,7.0,,,,,,7.0,,,,10.0,,24.0,32.0,29,20.0
2018_07_16,20.0,,,16.0,13.0,,21.0,21.0,18,,26.0,,,20.0,,17.0,,,16.0,,15.0,10.0,19.0,,,13.0,,13.0,,,,,12.0,8.0,,,,9.0,,,,,,6.0,,,,9.0,,23.0,32.0,30,21.0
2018_07_17,23.0,,,14.0,14.0,,23.0,23.0,18,,28.0,,,16.0,,15.0,,,10.0,,13.0,11.0,13.0,,,5.0,,11.0,,,,,14.0,11.0,,,,9.0,,,,,,5.0,,,,13.0,,23.0,26.0,25,17.0
2018_07_18,13.0,,,20.0,15.0,,16.0,16.0,12,,18.0,,,9.0,,10.0,,,11.0,,11.0,12.0,13.0,,,6.0,,9.0,,,,9.0,13.0,11.0,,,,5.0,,6.0,,,,5.0,,,,13.0,,17.0,21.0,21,12.0
2018_07_19,12.0,,,10.0,18.0,,15.0,13.0,13,,21.0,,,12.0,,6.0,,,17.0,,16.0,11.0,18.0,,,8.0,,13.0,,,,13.0,11.0,10.0,,,,5.0,,6.0,,,,4.0,,,,9.0,,30.0,32.0,33,30.0
2018_07_20,11.0,,,12.0,19.0,,17.0,16.0,15,,26.0,,12.0,13.0,,8.0,,,17.0,,17.0,13.0,19.0,,,11.0,,14.0,,,,17.0,13.0,13.0,,,,6.0,,5.0,,,7.0,,4.0,,,10.0,,23.0,33.0,28,19.0
2018_07_21,16.0,,,18.0,18.0,,20.0,19.0,17,,25.0,,14.0,14.0,,14.0,,,20.0,,18.0,11.0,24.0,,,9.0,,16.0,,,,17.0,19.0,24.0,,,,8.0,,6.0,,8.0,7.0,,10.0,,,11.0,,11.0,17.0,18,9.0
2018_07_22,15.0,,,15.0,18.0,,19.0,19.0,15,,23.0,,14.0,31.0,,11.0,,,19.0,,16.0,14.0,21.0,,,11.0,,15.0,,,,13.0,18.0,19.0,,,,10.0,,8.0,,5.0,7.0,6.0,7.0,,,11.0,,10.0,21.0,17,8.0
2018_07_23,19.0,,,15.0,20.0,,23.0,21.0,19,,27.0,,,19.0,,18.0,,,19.0,,17.0,14.0,19.0,,,10.0,,17.0,,,,14.0,15.0,16.0,,,,7.0,,7.0,,5.0,7.0,5.0,7.0,,,10.0,,13.0,23.0,24,11.0
2018_07_24,25.0,,,21.0,22.0,,28.0,24.0,19,,29.0,,23.0,22.0,,26.0,,,16.0,,20.0,12.0,20.0,,,13.0,,18.0,,,,19.0,16.0,16.0,,,,10.0,,8.0,,5.0,8.0,5.0,9.0,,,12.0,,17.0,17.0,31,12.0
2018_07_25,19.0,,,20.0,22.0,,22.0,20.0,19,24.0,27.0,,15.0,16.0,,22.0,,,21.0,,34.0,16.0,22.0,,24.0,9.0,15.0,17.0,,,,17.0,18.0,20.0,,,,11.0,,6.0,,5.0,9.0,4.0,11.0,,,15.0,,26.0,15.0,23,17.0
2018_07_26,17.0,,,14.0,21.0,,21.0,20.0,19,23.0,25.0,,12.0,15.0,,23.0,,,18.0,,15.0,14.0,25.0,,28.0,12.0,24.0,19.0,,,,5.0,16.0,23.0,,,,9.0,,10.0,,4.0,10.0,5.0,11.0,,,14.0,,20.0,17.0,30,15.0
2018_07_27,19.0,,,18.0,22.0,,22.0,21.0,18,26.0,28.0,,17.0,16.0,,23.0,,,20.0,,18.0,17.0,24.0,,30.0,10.0,24.0,19.0,,,,5.0,19.0,20.0,,,,9.0,,7.0,,4.0,9.0,4.0,12.0,,,11.0,,16.0,13.0,20,12.0
2018_07_28,14.0,,,16.0,15.0,,18.0,15.0,14,22.0,23.0,,13.0,16.0,,19.0,,,18.0,,14.0,17.0,21.0,,30.0,12.0,25.0,21.0,,,,15.0,15.0,15.0,,,,11.0,,10.0,,5.0,11.0,5.0,10.0,,,9.0,,15.0,11.0,18,6.0
2018_07_29,14.0,,,17.0,18.0,,20.0,17.0,18,22.0,24.0,,14.0,15.0,,22.0,,,15.0,,16.0,11.0,22.0,,25.0,9.0,17.0,16.0,,,,13.0,17.0,21.0,,,,10.0,,9.0,,8.0,8.0,7.0,13.0,,,11.0,,9.0,9.0,15,5.0
2018_07_30,15.0,,,15.0,18.0,,20.0,19.0,19,21.0,24.0,,14.0,17.0,,26.0,,,15.0,,17.0,9.0,20.0,,21.0,6.0,17.0,14.0,,,,12.0,20.0,20.0,,,,10.0,,9.0,,7.0,7.0,6.0,15.0,,,10.0,,11.0,9.0,11,4.0
2018_07_31,17.0,,,12.0,20.0,,21.0,20.0,19,23.0,26.0,,12.0,14.0,,21.0,,,20.0,,13.0,10.0,20.0,,18.0,8.0,19.0,16.0,,,,14.0,17.0,16.0,,,,9.0,,25.0,,7.0,,6.0,10.0,,,14.0,,9.0,6.0,9,6.0
2018_08_01,18.0,,,18.0,15.0,,21.0,18.0,14,17.0,23.0,,14.0,13.0,,23.0,,,17.0,,10.0,10.0,24.0,,24.0,8.0,18.0,15.0,,,,13.0,18.0,16.0,,,,12.0,,32.0,,11.0,12.0,8.0,14.0,,,15.0,,19.0,12.0,20,16.0
2018_08_02,17.0,,,13.0,19.0,,23.0,22.0,17,21.0,22.0,,14.0,15.0,,23.0,,,20.0,,14.0,9.0,21.0,,28.0,5.0,11.0,14.0,,,,15.0,22.0,12.0,,,,12.0,,41.0,,10.0,13.0,12.0,17.0,,,11.0,,15.0,16.0,20,10.0
2018_08_03,16.0,,,16.0,17.0,,21.0,16.0,16,18.0,24.0,,13.0,13.0,,25.0,,,16.0,,12.0,9.0,18.0,,30.0,6.0,10.0,14.0,,,,15.0,21.0,20.0,,,,12.0,,38.0,,9.0,11.0,10.0,15.0,,,8.0,,18.0,14.0,18,9.0
2018_08_04,12.0,,,11.0,17.0,,18.0,15.0,14,22.0,20.0,,10.0,13.0,,16.0,,,23.0,,17.0,13.0,22.0,,30.0,8.0,10.0,15.0,,,,10.0,24.0,20.0,,,,12.0,,42.0,,10.0,14.0,10.0,13.0,,,10.0,,21.0,11.0,23,12.0
2018_08_05,10.0,,,11.0,15.0,,17.0,14.0,13,20.0,19.0,,10.0,12.0,,15.0,,,21.0,,17.0,12.0,27.0,,25.0,10.0,10.0,15.0,,,,14.0,18.0,21.0,,,,13.0,,42.0,,8.0,13.0,9.0,11.0,,,14.0,,23.0,15.0,32,15.0
2018_08_06,13.0,,,13.0,16.0,,18.0,16.0,15,20.0,24.0,,11.0,12.0,,16.0,,,19.0,,20.0,12.0,27.0,,21.0,11.0,12.0,15.0,,,,10.0,20.0,12.0,,,,16.0,,46.0,,9.0,15.0,9.0,13.0,,,15.0,,14.0,14.0,25,9.0
2018_08_07,15.0,,,14.0,20.0,,22.0,18.0,20,27.0,29.0,,14.0,15.0,,19.0,,,15.0,,17.0,15.0,23.0,,18.0,12.0,10.0,20.0,,,,11.0,19.0,13.0,,,,14.0,,25.0,,10.0,16.0,9.0,15.0,,,15.0,,24.0,25.0,31,20.0
2018_08_08,25.0,,,18.0,21.0,,30.0,28.0,21,33.0,30.0,,21.0,22.0,,29.0,,,22.0,,18.0,14.0,19.0,,22.0,14.0,13.0,21.0,,,,13.0,19.0,18.0,,,,11.0,,41.0,,10.0,13.0,9.0,15.0,,,15.0,,23.0,18.0,25,15.0
2018_08_09,18.0,,,15.0,18.0,,20.0,17.0,16,23.0,23.0,,17.0,18.0,,26.0,,,16.0,,14.0,11.0,19.0,,18.0,4.0,22.0,15.0,,,,15.0,18.0,18.0,,,,10.0,,26.0,,8.0,10.0,7.0,15.0,,,12.0,,12.0,18.0,25,12.0
2018_08_10,18.0,,,13.0,18.0,,19.0,17.0,15,25.0,25.0,,16.0,13.0,,24.0,,,17.0,,16.0,7.0,21.0,,18.0,6.0,17.0,14.0,,,,16.0,15.0,15.0,,,,6.0,,57.0,,5.0,5.0,5.0,15.0,,,10.0,,11.0,14.0,13,6.0
2018_08_11,11.0,,,11.0,13.0,,15.0,13.0,10,20.0,17.0,,8.0,11.0,,12.0,,,19.0,,13.0,8.0,19.0,,21.0,10.0,,14.0,,,,12.0,15.0,14.0,,,,8.0,,58.0,,6.0,8.0,6.0,9.0,,,9.0,,11.0,10.0,15,7.0
2018_08_12,11.0,,,9.0,13.0,,14.0,11.0,10,16.0,18.0,,9.0,12.0,,14.0,,,15.0,,14.0,10.0,18.0,,20.0,10.0,17.0,14.0,,,,12.0,15.0,15.0,,,,9.0,,74.0,,5.0,10.0,7.0,8.0,,,10.0,,14.0,15.0,17,9.0
2018_08_13,12.0,,,14.0,15.0,,15.0,14.0,14,20.0,20.0,,12.0,12.0,,15.0,,,15.0,,18.0,15.0,22.0,,21.0,10.0,19.0,17.0,,,,14.0,13.0,10.0,,,,9.0,,72.0,,4.0,7.0,6.0,7.0,,,12.0,,21.0,20.0,22,18.0
2018_08_14,11.0,,,11.0,15.0,,16.0,13.0,14,18.0,19.0,,10.0,15.0,,14.0,,,16.0,,14.0,11.0,24.0,,,10.0,16.0,15.0,,,,14.0,15.0,11.0,,,,10.0,,41.0,,4.0,9.0,7.0,10.0,,,13.0,,28.0,30.0,29,20.0
2018_08_15,12.0,,,11.0,15.0,,16.0,13.0,13,22.0,18.0,,10.0,18.0,,14.0,,,15.0,,13.0,9.0,22.0,,,10.0,11.0,14.0,,,,12.0,16.0,20.0,,,,9.0,,36.0,,4.0,10.0,7.0,15.0,,,10.0,,24.0,32.0,34,18.0
2018_08_16,14.0,,,13.0,14.0,,18.0,14.0,14,19.0,19.0,,11.0,12.0,,17.0,,,20.0,,11.0,7.0,17.0,,,9.0,17.0,13.0,,,,13.0,14.0,12.0,,,,9.0,,48.0,,,8.0,7.0,10.0,,,6.0,,23.0,31.0,29,19.0
2018_08_17,13.0,,,9.0,12.0,,17.0,14.0,11,19.0,17.0,,8.0,9.0,,15.0,,,12.0,,9.0,8.0,18.0,,19.0,9.0,14.0,11.0,,,,11.0,17.0,22.0,,,,7.0,,37.0,,3.0,6.0,5.0,9.0,,,9.0,,30.0,32.0,31,26.0
2018_08_18,8.0,,,8.0,10.0,,11.0,9.0,7,14.0,16.0,,7.0,8.0,,21.0,,,14.0,,10.0,9.0,19.0,,16.0,9.0,15.0,12.0,,,,9.0,11.0,10.0,,,,7.0,,,,3.0,5.0,9.0,5.0,,,8.0,,12.0,16.0,18,7.0
2018_08_19,5.0,,,6.0,10.0,,11.0,8.0,9,18.0,18.0,,6.0,11.0,,10.0,,,14.0,,12.0,12.0,17.0,,17.0,7.0,13.0,12.0,,,,11.0,14.0,8.0,,,,8.0,,,,7.0,7.0,6.0,9.0,,,12.0,,24.0,29.0,26,23.0
2018_08_20,8.0,,,13.0,13.0,,15.0,11.0,12,19.0,21.0,,10.0,11.0,,14.0,,,16.0,,17.0,16.0,19.0,,15.0,10.0,19.0,14.0,,,,12.0,18.0,14.0,,,,13.0,,,,8.0,11.0,8.0,12.0,,,13.0,,30.0,34.0,36,26.0
2018_08_21,19.0,,,18.0,23.0,,26.0,22.0,23,32.0,26.0,,16.0,17.0,,25.0,,,14.0,,21.0,17.0,21.0,,15.0,11.0,28.0,18.0,,,,20.0,18.0,14.0,,,,15.0,,28.0,,6.0,9.0,9.0,14.0,,,13.0,,16.0,24.0,22,13.0
2018_08_22,19.0,,,18.0,21.0,,23.0,20.0,19,32.0,25.0,,16.0,18.0,,23.0,,,17.0,,16.0,16.0,18.0,,13.0,9.0,22.0,20.0,,,,14.0,16.0,14.0,,,,14.0,,37.0,,8.0,7.0,6.0,12.0,,,12.0,,9.0,18.0,17,7.0
2018_08_23,18.0,,,19.0,22.0,,25.0,23.0,20,34.0,24.0,,17.0,19.0,,24.0,,,18.0,,20.0,18.0,23.0,,14.0,10.0,26.0,20.0,,,,15.0,17.0,14.0,,,,12.0,,,,9.0,6.0,6.0,12.0,,,10.0,,12.0,25.0,19,10.0
2018_08_24,17.0,,,13.0,19.0,,21.0,17.0,17,29.0,27.0,,15.0,12.0,,20.0,,,12.0,,15.0,10.0,16.0,,15.0,8.0,20.0,12.0,,,,12.0,15.0,11.0,,,,6.0,,10.0,,4.0,7.0,8.0,7.0,,,8.0,,16.0,19.0,30,12.0
2018_08_25,12.0,,,11.0,15.0,,16.0,15.0,13,29.0,18.0,,7.0,16.0,,10.0,,,15.0,,11.0,8.0,19.0,,13.0,8.0,15.0,10.0,,,,10.0,15.0,10.0,,,,6.0,,25.0,,4.0,4.0,5.0,9.0,,,9.0,,21.0,15.0,26,13.0
2018_08_26,11.0,,,10.0,14.0,,15.0,13.0,14,26.0,19.0,,9.0,17.0,,14.0,,,10.0,,13.0,7.0,15.0,,19.0,7.0,19.0,10.0,,,,11.0,15.0,10.0,,,,6.0,,39.0,,4.0,5.0,4.0,9.0,,,9.0,,22.0,16.0,26,16.0
2018_08_27,13.0,,,8.0,15.0,,16.0,16.0,14,27.0,21.0,,11.0,13.0,,17.0,,,8.0,,15.0,7.0,12.0,,15.0,9.0,13.0,15.0,,,,12.0,12.0,8.0,,,,6.0,,,,3.0,6.0,10.0,9.0,,,6.0,,19.0,15.0,29,15.0
2018_08_28,15.0,,,15.0,16.0,,20.0,19.0,17,27.0,22.0,,12.0,14.0,,18.0,,,9.0,,11.0,9.0,16.0,,20.0,10.0,,14.0,,,,16.0,13.0,8.0,,,,8.0,,32.0,,3.0,5.0,6.0,8.0,,,5.0,,14.0,13.0,15,9.0
2018_08_29,20.0,,,19.0,19.0,,25.0,23.0,21,31.0,22.0,,14.0,15.0,,22.0,,,11.0,,12.0,10.0,15.0,,23.0,11.0,,16.0,,,,16.0,16.0,11.0,,,,8.0,,17.0,,4.0,6.0,5.0,10.0,,,7.0,,10.0,10.0,18,5.0
2018_08_30,13.0,,,10.0,11.0,,14.0,13.0,11,23.0,17.0,,9.0,11.0,,15.0,,,12.0,,9.0,5.0,19.0,,21.0,7.0,22.0,11.0,,,,15.0,21.0,21.0,,,,12.0,,40.0,,6.0,9.0,7.0,13.0,,,10.0,,10.0,8.0,14,4.0
2018_08_31,14.0,,,11.0,12.0,,16.0,13.0,12,15.0,19.0,,9.0,10.0,,18.0,,,13.0,,11.0,6.0,23.0,,13.0,7.0,19.0,11.0,,,,14.0,18.0,19.0,,,,7.0,,,,4.0,8.0,7.0,10.0,,,9.0,,11.0,8.0,9,4.0
2018_09_01,14.0,,,12.0,16.0,,20.0,17.0,15,33.0,19.0,,10.0,13.0,,17.0,,,12.0,,13.0,7.0,18.0,,19.0,10.0,20.0,13.0,,,,15.0,15.0,10.0,,,,9.0,,42.0,,5.0,11.0,5.0,9.0,,,10.0,,16.0,12.0,18,12.0
2018_09_02,14.0,,,12.0,15.0,,19.0,15.0,16,36.0,21.0,,12.0,15.0,,19.0,,,17.0,,13.0,8.0,21.0,,18.0,6.0,,11.0,,,,19.0,15.0,12.0,,,,9.0,,42.0,,5.0,10.0,7.0,11.0,,,11.0,,15.0,11.0,15,12.0
2018_09_03,10.0,,,10.0,13.0,,16.0,15.0,14,31.0,18.0,,8.0,12.0,,15.0,,,17.0,,14.0,9.0,19.0,,13.0,7.0,18.0,10.0,,,,16.0,15.0,18.0,,,,8.0,,46.0,,6.0,6.0,4.0,15.0,,,12.0,,13.0,12.0,14,7.0
2018_09_04,11.0,,,7.0,12.0,,15.0,12.0,11,33.0,18.0,,9.0,16.0,,9.0,,,7.0,,11.0,9.0,16.0,,10.0,7.0,18.0,11.0,,,,11.0,14.0,13.0,,,,8.0,,33.0,,4.0,8.0,11.0,12.0,,,10.0,,12.0,9.0,12,7.0
2018_09_05,15.0,,,8.0,14.0,,18.0,16.0,12,28.0,20.0,,10.0,17.0,,13.0,,,11.0,,12.0,6.0,15.0,,14.0,5.0,15.0,9.0,,,,13.0,13.0,9.0,,,,8.0,,23.0,,4.0,10.0,6.0,10.0,,,8.0,,9.0,8.0,15,7.0
2018_09_06,17.0,,,10.0,17.0,,23.0,20.0,16,33.0,23.0,,20.0,20.0,,7.0,,,21.0,,17.0,11.0,15.0,,17.0,13.0,18.0,15.0,,,,19.0,14.0,14.0,,,,12.0,,8.0,,5.0,11.0,7.0,13.0,,,12.0,,11.0,8.0,15,10.0
2018_09_07,19.0,,,19.0,19.0,,23.0,19.0,21,22.0,24.0,,17.0,21.0,,9.0,,,26.0,,18.0,14.0,24.0,,23.0,14.0,21.0,19.0,,,,25.0,19.0,13.0,,,,14.0,,9.0,,8.0,12.0,6.0,16.0,,,18.0,,12.0,10.0,15,6.0
